"거주지",강원,119,65.9,13.1,0.0,8.2,6.9,0.0,4.4,1.2,0.3,119,74.2,73.8,0.5,24.7,9.9,1.9,9.5,1.8,0.3
"거주지",충북,127,18.6,53.1,2.6,11.6,4.1,6.5,2.6,0.8,0.0,127,31.0,97.1,7.1,44.5,7.4,7.2,4.9,0.9,0.0
"거주지",충남,234,5.8,32.4,19.7,25.5,10.9,3.5,1.8,0.3,0.0,234,12.7,56.8,37.2,53.0,20.9,7.5,8.3,3.7,0.0
"거주지",전북,185,16.4,50.9,2.3,19.7,4.0,0.3,6.4,0.0,0.0,185,38.3,67.3,7.8,48.9,9.3,0.7,26.4,0.0,0.0
"거주지",전남,283,14.1,58.7,1.6,19.6,2.1,0.2,2.4,0.0,1.3,283,30.8,84.5,2.0,52.1,11.2,2.7,13.7,0.0,1.3
"거주지",경북,320,41.2,34.3,9.4,6.4,3.4,0.0,4.1,0.0,1.2,320,52.3,73.8,17.9,35.2,8.2,1.8,7.5,0.0,1.2
"거주지",경남,264,33.7,23.8,34.1,3.7,0.9,0.4,1.0,0.0,2.5,264,36.0,37.6,38.8,36.4,23.1,12.1,10.9,0.0,2.5
"거주지",제주,60,41.6,37.1,1.0,17.9,0.9,0.0,1.6,0.0,0.0,60,56.4,74.2,2.1,52.0,3.3,2.1,7.9,0.4,0.0
"영농규모",소규모,1174,31.9,36.4,11.4,12.7,3.0,0.2,2.8,0.1,1.4,1174,42.2,67.2,17.1,40.4,14.7,2.4,11.9,0.3,1.4
"영농규모",중소규모,423,34.2,29.6,16.0,10.2,5.4,2.4,1.2,0.0,1.0,423,43.5,62.7,21.9,42.7,13.6,5.2,6.1,1.7,1.0
"영농규모",중대규모,285,31.3,45.1,1.8,10.2,6.5,1.1,2.0,0.4,1.6,285,46.0,74.9,10.4,34.3,10.3,10.6,8.8,0.4,1.6
"영농규모",대규모,121,31.2,38.4,3.3,16.5,1.0,2.5,5.2,0.8,1.1,121,45.0,77.0,12.5,37.4,8.6,5.0,9.5,0.9,1.1
"농업소득",500만원 미만,719,38.3,33.5,9.3,11.8,3.6,0.2,2.4,0.1,1.0,719,49.1,71.0,15.7,40.3,10.1,1.9,8.1,0.4,1.0
"농업소득",500만원~1000만원 미만,368,32.1,36.0,6.1,18.5,2.9,0.1,2.1,0.1,2.1,368,41.3,67.1,10.4,50.2,12.7,3.8,9.6,0.4,2.1
"농업소득",1000만원~1500만원 미만,166,32.0,42.3,5.0,8.5,5.5,3.8,2.2,0.0,0.6,166,41.7,71.5,11.7,43.7,11.3,4.9,9.6,3.8,0.6
"농업소득",1500만원 이상,647,27.2,36.2,16.9,9.0,4.2,1.6,3.0,0.3,1.4,647,39.1,63.6,22.9,33.0,17.8,7.4,12.0,0.3,1.4
"농업소득",잘 모름,103,22.4,49.1,3.6,15.8,5.1,0.9,1.9,0.0,1.3,103,36.8,70.7,19.0,35.8,15.9,3.0,14.8,0.0,1.3
