"가구형태",부부가구,1345,12.7,17.5,14.5,55.3,1345,15.3,14.5,11.1,59.0,1345,42.0,19.3,13.6,25.1,1345,38.4,20.7,15.5,25.4,1345,49.4,22.1,15.3,13.2,1345,32.5,18.9,14.9,33.6,1345,30.5,19.3,22.6,27.6,1345,11.1,7.9,11.4,34.8,34.7
"가구형태",2세대 이상/기타,446,10.5,11.3,5.8,72.4,446,13.3,8.9,4.7,73.1,446,23.0,16.8,12.6,47.7,446,20.5,10.7,8.9,59.9,446,26.2,16.8,21.3,35.7,446,18.0,10.6,10.2,61.2,446,17.3,13.3,13.9,55.5,446,6.0,5.7,6.8,54.1,27.4
"혼인상태",미혼,11,0.0,0.0,0.0,100.0,11,0.0,0.0,3.3,96.7,11,0.0,23.8,8.5,67.7,11,0.0,0.0,2.8,97.2,11,0.0,23.8,9.0,67.2,11,0.0,0.0,0.0,100.0,11,0.0,23.8,2.8,73.4,11,0.0,0.0,0.0,91.8,8.2
"혼인상태",기혼,1713,11.0,15.8,12.6,60.6,1713,13.7,13.1,9.6,63.6,1713,36.4,18.9,13.6,31.1,1713,33.0,18.4,14.2,34.4,1713,42.9,21.0,17.3,18.8,1713,28.0,16.8,14.1,41.1,1713,26.4,17.6,21.0,35.0,1713,9.3,7.6,10.7,40.2,32.3
"혼인상태",사별/이혼,279,36.9,23.7,10.6,28.8,279,39.7,19.8,10.4,30.1,279,69.6,10.4,7.6,12.5,279,66.0,14.2,6.7,13.1,279,72.2,12.9,5.3,9.5,279,62.4,14.6,6.4,16.6,279,58.8,17.0,9.0,15.2,279,23.1,5.0,4.7,16.3,50.9
"거주지",특·광역시,194,15.9,6.0,3.8,74.3,194,7.3,8.2,8.5,76.0,194,26.0,15.8,12.1,46.1,194,27.3,10.0,19.0,43.7,194,37.0,19.2,9.0,34.9,194,24.4,8.1,10.5,57.1,194,24.2,10.2,11.7,53.9,194,5.6,0.9,7.8,61.7,24.0
"거주지",경기,217,26.9,9.0,7.8,56.3,217,20.9,6.9,8.3,63.9,217,34.9,14.0,6.7,44.4,217,34.8,13.6,6.0,45.6,217,39.2,13.6,9.4,37.8,217,32.4,12.1,6.7,48.8,217,26.2,11.8,9.5,52.5,217,0.5,1.3,1.2,38.6,58.4
"거주지",강원,119,12.3,5.8,6.0,75.8,119,13.3,10.0,3.5,73.2,119,22.9,13.8,11.2,52.1,119,26.4,17.4,9.5,46.7,119,35.2,18.5,14.1,32.1,119,24.4,14.3,9.2,52.1,119,22.9,12.5,13.2,51.4,119,25.1,12.0,5.8,48.8,8.3
"거주지",충북,127,14.9,8.1,10.3,66.6,127,17.2,6.1,0.8,75.9,127,48.4,33.0,3.4,15.3,127,53.2,18.3,5.0,23.5,127,60.0,23.4,5.2,11.3,127,36.2,10.3,5.6,47.9,127,16.4,18.1,29.4,36.1,127,3.4,5.9,10.5,46.6,33.7
"거주지",충남,234,4.9,24.5,18.6,52.0,234,8.5,20.4,18.0,53.1,234,56.8,25.1,7.3,10.9,234,68.7,12.3,7.6,11.4,234,70.9,12.6,7.0,9.6,234,61.1,10.1,11.1,17.7,234,63.3,16.7,5.8,14.1,234,34.0,11.4,6.3,11.7,36.5
"거주지",전북,185,17.5,18.2,7.5,56.8,185,32.3,10.2,4.7,52.8,185,39.0,14.1,14.3,32.6,185,30.9,14.2,12.0,42.9,185,43.4,21.0,18.1,17.5,185,29.9,16.9,15.0,38.1,185,30.1,26.7,18.4,24.8,185,12.6,11.4,13.6,34.8,27.6
"거주지",전남,283,18.3,26.6,13.3,41.8,283,29.2,18.1,14.3,38.4,283,59.8,18.5,7.4,14.2,283,44.5,23.9,5.5,26.0,283,60.5,19.4,14.7,5.5,283,35.2,21.8,9.2,33.7,283,39.3,26.4,18.9,15.4,283,3.8,8.4,6.9,29.3,51.7
"거주지",경북,320,16.3,20.3,12.4,51.0,320,19.3,16.9,6.8,57.0,320,41.8,15.8,21.3,21.1,320,34.1,22.5,13.5,29.9,320,44.5,17.2,21.1,17.2,320,31.0,22.6,13.4,33.0,320,27.1,20.0,19.9,33.0,320,10.9,2.7,8.7,31.2,46.5
"거주지",경남,264,2.8,20.9,24.2,52.1,264,4.0,21.0,14.4,60.7,264,28.1,14.1,21.9,35.8,264,18.0,23.2,33.1,25.6,264,29.1,33.7,32.4,4.9,264,17.1,23.5,30.8,28.6,264,15.7,13.4,43.1,27.8,264,3.7,11.1,24.4,48.4,12.4
"거주지",제주,60,21.4,3.4,4.9,70.3,60,22.7,2.8,6.4,68.1,60,34.7,17.8,14.0,33.5,60,35.2,10.3,13.7,40.9,60,40.9,21.6,10.7,26.8,60,32.6,8.9,3.4,55.1,60,34.7,9.8,16.5,39.0,60,31.4,13.5,11.1,34.3,9.8
"영농규모",소규모,1174,15.7,19.2,12.0,53.2,1174,17.6,17.3,10.8,54.3,1174,44.6,17.1,12.0,26.3,1174,40.0,19.5,10.7,29.8,1174,51.4,19.8,12.8,16.0,1174,37.8,16.7,10.5,35.0,1174,36.3,16.3,16.4,31.0,1174,12.7,7.0,7.7,34.0,38.7
"영농규모",중소규모,423,17.7,12.5,10.0,59.8,423,18.5,7.7,8.1,65.7,423,36.7,15.8,18.4,29.0,423,34.4,15.2,17.4,33.0,423,41.2,17.8,20.0,20.9,423,30.0,11.8,19.1,39.0,423,24.3,13.1,26.8,35.7,423,10.7,5.9,10.7,46.7,26.0
"영농규모",중대규모,285,6.3,14.1,16.2,63.4,285,14.2,11.5,5.0,69.3,285,36.4,18.4,9.7,35.4,285,30.3,14.3,20.8,34.5,285,38.5,25.0,17.9,18.7,285,17.6,19.0,17.1,46.3,285,20.7,27.0,20.4,31.9,285,7.1,10.8,14.0,35.7,32.4
"영농규모",대규모,121,11.6,15.7,14.2,58.6,121,16.8,8.7,16.0,58.4,121,29.5,28.6,6.7,35.2,121,39.1,17.4,3.5,40.0,121,40.3,16.4,21.6,21.7,121,27.7,22.9,5.4,43.9,121,22.7,23.5,17.1,36.7,121,7.3,4.8,17.3,37.6,33.0
"농업소득",500만원 미만,719,19.0,15.4,9.6,56.0,719,19.3,15.2,7.9,57.6,719,41.8,16.6,12.8,28.9,719,41.7,15.4,10.1,32.8,719,49.2,19.2,10.7,20.9,719,38.9,15.4,9.6,36.1,719,37.6,14.6,13.7,34.0,719,12.1,6.1,4.1,34.6,43.1
"농업소득",500만원~1000만원 미만,368,16.5,19.1,10.8,53.6,368,19.2,17.0,10.7,53.0,368,55.0,16.1,9.1,19.7,368,45.9,20.7,8.1,25.3,368,61.7,14.8,6.5,17.0,368,38.7,16.9,8.6,35.9,368,36.8,18.3,13.5,31.3,368,20.2,6.7,6.4,31.4,35.3
"농업소득",1000만원~1500만원 미만,166,12.0,17.1,13.8,57.1,166,19.3,9.2,10.4,61.2,166,43.2,17.7,9.3,29.8,166,43.2,14.3,9.6,32.9,166,55.4,12.6,16.6,15.3,166,35.9,10.2,14.0,39.9,166,34.8,16.8,18.5,29.9,166,11.0,9.1,11.0,32.6,36.3
"농업소득",1500만원 이상,647,6.8,15.9,16.1,61.2,647,9.7,11.5,11.5,67.3,647,28.5,21.3,16.4,33.8,647,25.8,18.4,21.0,34.7,647,31.6,26.5,26.1,15.8,647,19.7,19.1,18.4,42.8,647,18.0,18.5,30.6,32.8,647,5.2,8.4,17.6,43.8,25.0
"농업소득",잘 모름,103,28.9,24.3,10.0,36.9,103,39.9,17.8,6.2,36.1,103,57.4,9.1,6.9,26.6,103,40.9,24.0,7.1,28.0,103,56.9,13.1,14.4,15.6,103,43.2,15.1,15.8,25.8,103,34.6,30.2,7.2,28.0,103,9.3,5.9,10.5,40.4,33.9
